
Processing psuedo_proper_decay_length_pp_1S.C(25, 40, 0, 1.6, 0, 2.6, 3.5, 0)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

pt25.0-40.0_y0.0-1.6_muPt0.0_m2.6-3.5
((((((fabs(vz)<15)&&(recoQQsign==0))&&(mass>=2.6&&mass<=3.5))&&(pt>25.0&&pt<40.0))&&(abs(y)>0.0&&abs(y)<1.6))&&(abs(eta1)>0.0&&abs(eta1)<1.6&&abs(eta2)>0.0&&abs(eta2)<1.6))&&(( ((abs(eta1) <= 1.2) && (pt1 >=3.5)) || ((abs(eta2) <= 1.2) && (pt2 >=3.5)) ||       ((abs(eta1) > 1.2) && (abs(eta1) <= 2.1) && (pt1 >= 5.47-1.89*(abs(eta1)))) || ((abs(eta2) > 1.2)  && (abs(eta2) <= 2.1) && (pt2 >= 5.47-1.89*(abs(eta2)))) ||       ((abs(eta1) > 2.1) && (abs(eta1) <= 2.4) && (pt1 >= 1.5)) || ((abs(eta2) > 2.1)  && (abs(eta2) <= 2.4) && (pt2 >= 1.5)) ))
Data Tree: 47994571, by total cut: 38652, 0.0805341%
DEBUG bin=2512, center=1.5115, integralPR=3211
DEBUG bin=2513, center=1.5125, integralPR=3211
DEBUG bin=2514, center=1.5135, integralPR=3211
DEBUG bin=2515, center=1.5145, integralPR=3211
DEBUG bin=2516, center=1.5155, integralPR=3211
DEBUG bin=2517, center=1.5165, integralPR=3211
DEBUG bin=2518, center=1.5175, integralPR=3211
DEBUG bin=2519, center=1.5185, integralPR=3211
DEBUG bin=2520, center=1.5195, integralPR=3211
DEBUG bin=2521, center=1.5205, integralPR=3211
DEBUG bin=2522, center=1.5215, integralPR=3211
DEBUG bin=2523, center=1.5225, integralPR=3211
DEBUG bin=2524, center=1.5235, integralPR=3211
DEBUG bin=2525, center=1.5245, integralPR=3211
DEBUG bin=2526, center=1.5255, integralPR=3211
DEBUG bin=2527, center=1.5265, integralPR=3211
DEBUG bin=2528, center=1.5275, integralPR=3211
DEBUG bin=2529, center=1.5285, integralPR=3211
DEBUG bin=2530, center=1.5295, integralPR=3211
DEBUG bin=2531, center=1.5305, integralPR=3211
DEBUG bin=2532, center=1.5315, integralPR=3211
DEBUG bin=2533, center=1.5325, integralPR=3211
DEBUG bin=2534, center=1.5335, integralPR=3211
DEBUG bin=2535, center=1.5345, integralPR=3211
DEBUG bin=2536, center=1.5355, integralPR=3211
DEBUG bin=2537, center=1.5365, integralPR=3211
DEBUG bin=2538, center=1.5375, integralPR=3211
DEBUG bin=2539, center=1.5385, integralPR=3211
DEBUG bin=2540, center=1.5395, integralPR=3211
DEBUG bin=2541, center=1.5405, integralPR=3211
DEBUG bin=2542, center=1.5415, integralPR=3211
DEBUG bin=2543, center=1.5425, integralPR=3211
DEBUG bin=2544, center=1.5435, integralPR=3211
DEBUG bin=2545, center=1.5445, integralPR=3211
DEBUG bin=2546, center=1.5455, integralPR=3211
DEBUG bin=2547, center=1.5465, integralPR=3211
DEBUG bin=2548, center=1.5475, integralPR=3211
DEBUG bin=2549, center=1.5485, integralPR=3211
DEBUG bin=2550, center=1.5495, integralPR=3211
DEBUG bin=2551, center=1.5505, integralPR=3211
DEBUG bin=2552, center=1.5515, integralPR=3211
DEBUG bin=2553, center=1.5525, integralPR=3211
DEBUG bin=2554, center=1.5535, integralPR=3211
DEBUG bin=2555, center=1.5545, integralPR=3211
DEBUG bin=2556, center=1.5555, integralPR=3211
DEBUG bin=2557, center=1.5565, integralPR=3211
DEBUG bin=2558, center=1.5575, integralPR=3211
DEBUG bin=2559, center=1.5585, integralPR=3211
DEBUG bin=2560, center=1.5595, integralPR=3211
DEBUG bin=2561, center=1.5605, integralPR=3211
DEBUG bin=2562, center=1.5615, integralPR=3211
DEBUG bin=2563, center=1.5625, integralPR=3211
DEBUG bin=2564, center=1.5635, integralPR=3211
DEBUG bin=2565, center=1.5645, integralPR=3211
DEBUG bin=2566, center=1.5655, integralPR=3211
DEBUG bin=2567, center=1.5665, integralPR=3211
DEBUG bin=2568, center=1.5675, integralPR=3211
DEBUG bin=2569, center=1.5685, integralPR=3211
DEBUG bin=2570, center=1.5695, integralPR=3211
DEBUG bin=2571, center=1.5705, integralPR=3211
DEBUG bin=2572, center=1.5715, integralPR=3211
DEBUG bin=2573, center=1.5725, integralPR=3211
DEBUG bin=2574, center=1.5735, integralPR=3211
DEBUG bin=2575, center=1.5745, integralPR=3211
DEBUG bin=2576, center=1.5755, integralPR=3211
DEBUG bin=2577, center=1.5765, integralPR=3211
DEBUG bin=2578, center=1.5775, integralPR=3211
DEBUG bin=2579, center=1.5785, integralPR=3211
DEBUG bin=2580, center=1.5795, integralPR=3211
DEBUG bin=2581, center=1.5805, integralPR=3211
DEBUG bin=2582, center=1.5815, integralPR=3211
DEBUG bin=2583, center=1.5825, integralPR=3211
DEBUG bin=2584, center=1.5835, integralPR=3211
DEBUG bin=2585, center=1.5845, integralPR=3211
DEBUG bin=2586, center=1.5855, integralPR=3211
DEBUG bin=2587, center=1.5865, integralPR=3211
DEBUG bin=2588, center=1.5875, integralPR=3211
DEBUG bin=2589, center=1.5885, integralPR=3211
DEBUG bin=2590, center=1.5895, integralPR=3211
DEBUG bin=2591, center=1.5905, integralPR=3211
DEBUG bin=2592, center=1.5915, integralPR=3211
DEBUG bin=2593, center=1.5925, integralPR=3211
DEBUG bin=2594, center=1.5935, integralPR=3211
DEBUG bin=2595, center=1.5945, integralPR=3211
DEBUG bin=2596, center=1.5955, integralPR=3211
DEBUG bin=2597, center=1.5965, integralPR=3211
DEBUG bin=2598, center=1.5975, integralPR=3211
DEBUG bin=2599, center=1.5985, integralPR=3211
DEBUG bin=2600, center=1.5995, integralPR=3211
DEBUG bin=2601, center=1.6005, integralPR=3211
DEBUG bin=2602, center=1.6015, integralPR=3211
DEBUG bin=2603, center=1.6025, integralPR=3211
DEBUG bin=2604, center=1.6035, integralPR=3211
DEBUG bin=2605, center=1.6045, integralPR=3211
DEBUG bin=2606, center=1.6055, integralPR=3211
DEBUG bin=2607, center=1.6065, integralPR=3211
DEBUG bin=2608, center=1.6075, integralPR=3211
DEBUG bin=2609, center=1.6085, integralPR=3211
DEBUG bin=2610, center=1.6095, integralPR=3211
DEBUG bin=2611, center=1.6105, integralPR=3211
DEBUG bin=2612, center=1.6115, integralPR=3211
DEBUG bin=2613, center=1.6125, integralPR=3211
DEBUG bin=2614, center=1.6135, integralPR=3211
DEBUG bin=2615, center=1.6145, integralPR=3211
DEBUG bin=2616, center=1.6155, integralPR=3211
DEBUG bin=2617, center=1.6165, integralPR=3211
DEBUG bin=2618, center=1.6175, integralPR=3211
DEBUG bin=2619, center=1.6185, integralPR=3211
DEBUG bin=2620, center=1.6195, integralPR=3211
DEBUG bin=2621, center=1.6205, integralPR=3211
DEBUG bin=2622, center=1.6215, integralPR=3211
DEBUG bin=2623, center=1.6225, integralPR=3211
DEBUG bin=2624, center=1.6235, integralPR=3211
DEBUG bin=2625, center=1.6245, integralPR=3211
DEBUG bin=2626, center=1.6255, integralPR=3211
DEBUG bin=2627, center=1.6265, integralPR=3211
DEBUG bin=2628, center=1.6275, integralPR=3211
DEBUG bin=2629, center=1.6285, integralPR=3211
DEBUG bin=2630, center=1.6295, integralPR=3211
DEBUG bin=2631, center=1.6305, integralPR=3211
DEBUG bin=2632, center=1.6315, integralPR=3211
DEBUG bin=2633, center=1.6325, integralPR=3211
DEBUG bin=2634, center=1.6335, integralPR=3211
DEBUG bin=2635, center=1.6345, integralPR=3211
DEBUG bin=2636, center=1.6355, integralPR=3211
DEBUG bin=2637, center=1.6365, integralPR=3211
DEBUG bin=2638, center=1.6375, integralPR=3211
DEBUG bin=2639, center=1.6385, integralPR=3211
DEBUG bin=2640, center=1.6395, integralPR=3211
DEBUG bin=2641, center=1.6405, integralPR=3211
DEBUG bin=2642, center=1.6415, integralPR=3211
DEBUG bin=2643, center=1.6425, integralPR=3211
DEBUG bin=2644, center=1.6435, integralPR=3211
DEBUG bin=2645, center=1.6445, integralPR=3211
DEBUG bin=2646, center=1.6455, integralPR=3211
DEBUG bin=2647, center=1.6465, integralPR=3211
DEBUG bin=2648, center=1.6475, integralPR=3211
DEBUG bin=2649, center=1.6485, integralPR=3211
DEBUG bin=2650, center=1.6495, integralPR=3211
DEBUG bin=2651, center=1.6505, integralPR=3211
DEBUG bin=2652, center=1.6515, integralPR=3211
DEBUG bin=2653, center=1.6525, integralPR=3211
DEBUG bin=2654, center=1.6535, integralPR=3211
DEBUG bin=2655, center=1.6545, integralPR=3211
DEBUG bin=2656, center=1.6555, integralPR=3211
DEBUG bin=2657, center=1.6565, integralPR=3211
DEBUG bin=2658, center=1.6575, integralPR=3211
DEBUG bin=2659, center=1.6585, integralPR=3211
DEBUG bin=2660, center=1.6595, integralPR=3211
DEBUG bin=2661, center=1.6605, integralPR=3211
DEBUG bin=2662, center=1.6615, integralPR=3211
DEBUG bin=2663, center=1.6625, integralPR=3211
DEBUG bin=2664, center=1.6635, integralPR=3211
DEBUG bin=2665, center=1.6645, integralPR=3211
DEBUG bin=2666, center=1.6655, integralPR=3211
DEBUG bin=2667, center=1.6665, integralPR=3211
DEBUG bin=2668, center=1.6675, integralPR=3211
DEBUG bin=2669, center=1.6685, integralPR=3211
DEBUG bin=2670, center=1.6695, integralPR=3211
DEBUG bin=2671, center=1.6705, integralPR=3211
DEBUG bin=2672, center=1.6715, integralPR=3211
DEBUG bin=2673, center=1.6725, integralPR=3211
DEBUG bin=2674, center=1.6735, integralPR=3211
DEBUG bin=2675, center=1.6745, integralPR=3211
DEBUG bin=2676, center=1.6755, integralPR=3211
DEBUG bin=2677, center=1.6765, integralPR=3211
DEBUG bin=2678, center=1.6775, integralPR=3211
DEBUG bin=2679, center=1.6785, integralPR=3211
DEBUG bin=2680, center=1.6795, integralPR=3211
DEBUG bin=2681, center=1.6805, integralPR=3211
DEBUG bin=2682, center=1.6815, integralPR=3211
DEBUG bin=2683, center=1.6825, integralPR=3211
DEBUG bin=2684, center=1.6835, integralPR=3211
DEBUG bin=2685, center=1.6845, integralPR=3211
DEBUG bin=2686, center=1.6855, integralPR=3211
DEBUG bin=2687, center=1.6865, integralPR=3211
DEBUG bin=2688, center=1.6875, integralPR=3211
DEBUG bin=2689, center=1.6885, integralPR=3211
DEBUG bin=2690, center=1.6895, integralPR=3211
DEBUG bin=2691, center=1.6905, integralPR=3211
DEBUG bin=2692, center=1.6915, integralPR=3211
DEBUG bin=2693, center=1.6925, integralPR=3211
DEBUG bin=2694, center=1.6935, integralPR=3211
DEBUG bin=2695, center=1.6945, integralPR=3211
DEBUG bin=2696, center=1.6955, integralPR=3211
DEBUG bin=2697, center=1.6965, integralPR=3211
DEBUG bin=2698, center=1.6975, integralPR=3211
DEBUG bin=2699, center=1.6985, integralPR=3211
DEBUG bin=2700, center=1.6995, integralPR=3211
DEBUG bin=2701, center=1.7005, integralPR=3211
DEBUG bin=2702, center=1.7015, integralPR=3211
DEBUG bin=2703, center=1.7025, integralPR=3211
DEBUG bin=2704, center=1.7035, integralPR=3211
DEBUG bin=2705, center=1.7045, integralPR=3211
DEBUG bin=2706, center=1.7055, integralPR=3211
DEBUG bin=2707, center=1.7065, integralPR=3211
DEBUG bin=2708, center=1.7075, integralPR=3211
DEBUG bin=2709, center=1.7085, integralPR=3211
DEBUG bin=2710, center=1.7095, integralPR=3211
DEBUG bin=2711, center=1.7105, integralPR=3211
DEBUG bin=2712, center=1.7115, integralPR=3211
DEBUG bin=2713, center=1.7125, integralPR=3211
DEBUG bin=2714, center=1.7135, integralPR=3211
DEBUG bin=2715, center=1.7145, integralPR=3211
DEBUG bin=2716, center=1.7155, integralPR=3211
DEBUG bin=2717, center=1.7165, integralPR=3211
DEBUG bin=2718, center=1.7175, integralPR=3211
DEBUG bin=2719, center=1.7185, integralPR=3211
DEBUG bin=2720, center=1.7195, integralPR=3211
DEBUG bin=2721, center=1.7205, integralPR=3211
DEBUG bin=2722, center=1.7215, integralPR=3211
DEBUG bin=2723, center=1.7225, integralPR=3211
DEBUG bin=2724, center=1.7235, integralPR=3211
DEBUG bin=2725, center=1.7245, integralPR=3211
DEBUG bin=2726, center=1.7255, integralPR=3211
DEBUG bin=2727, center=1.7265, integralPR=3211
DEBUG bin=2728, center=1.7275, integralPR=3211
DEBUG bin=2729, center=1.7285, integralPR=3211
DEBUG bin=2730, center=1.7295, integralPR=3211
DEBUG bin=2731, center=1.7305, integralPR=3211
DEBUG bin=2732, center=1.7315, integralPR=3211
DEBUG bin=2733, center=1.7325, integralPR=3211
DEBUG bin=2734, center=1.7335, integralPR=3211
DEBUG bin=2735, center=1.7345, integralPR=3211
DEBUG bin=2736, center=1.7355, integralPR=3211
DEBUG bin=2737, center=1.7365, integralPR=3211
DEBUG bin=2738, center=1.7375, integralPR=3211
DEBUG bin=2739, center=1.7385, integralPR=3211
DEBUG bin=2740, center=1.7395, integralPR=3211
DEBUG bin=2741, center=1.7405, integralPR=3211
DEBUG bin=2742, center=1.7415, integralPR=3211
DEBUG bin=2743, center=1.7425, integralPR=3211
DEBUG bin=2744, center=1.7435, integralPR=3211
DEBUG bin=2745, center=1.7445, integralPR=3211
DEBUG bin=2746, center=1.7455, integralPR=3211
DEBUG bin=2747, center=1.7465, integralPR=3211
DEBUG bin=2748, center=1.7475, integralPR=3211
DEBUG bin=2749, center=1.7485, integralPR=3211
DEBUG bin=2750, center=1.7495, integralPR=3211
DEBUG bin=2751, center=1.7505, integralPR=3211
DEBUG bin=2752, center=1.7515, integralPR=3211
DEBUG bin=2753, center=1.7525, integralPR=3211
DEBUG bin=2754, center=1.7535, integralPR=3211
DEBUG bin=2755, center=1.7545, integralPR=3211
DEBUG bin=2756, center=1.7555, integralPR=3211
DEBUG bin=2757, center=1.7565, integralPR=3211
DEBUG bin=2758, center=1.7575, integralPR=3211
DEBUG bin=2759, center=1.7585, integralPR=3211
DEBUG bin=2760, center=1.7595, integralPR=3211
DEBUG bin=2761, center=1.7605, integralPR=3211
DEBUG bin=2762, center=1.7615, integralPR=3211
DEBUG bin=2763, center=1.7625, integralPR=3211
DEBUG bin=2764, center=1.7635, integralPR=3211
DEBUG bin=2765, center=1.7645, integralPR=3211
DEBUG bin=2766, center=1.7655, integralPR=3211
DEBUG bin=2767, center=1.7665, integralPR=3211
DEBUG bin=2768, center=1.7675, integralPR=3211
DEBUG bin=2769, center=1.7685, integralPR=3211
DEBUG bin=2770, center=1.7695, integralPR=3211
DEBUG bin=2771, center=1.7705, integralPR=3211
DEBUG bin=2772, center=1.7715, integralPR=3211
DEBUG bin=2773, center=1.7725, integralPR=3211
DEBUG bin=2774, center=1.7735, integralPR=3211
DEBUG bin=2775, center=1.7745, integralPR=3211
DEBUG bin=2776, center=1.7755, integralPR=3211
DEBUG bin=2777, center=1.7765, integralPR=3211
DEBUG bin=2778, center=1.7775, integralPR=3211
DEBUG bin=2779, center=1.7785, integralPR=3211
DEBUG bin=2780, center=1.7795, integralPR=3211
DEBUG bin=2781, center=1.7805, integralPR=3211
DEBUG bin=2782, center=1.7815, integralPR=3211
DEBUG bin=2783, center=1.7825, integralPR=3211
DEBUG bin=2784, center=1.7835, integralPR=3211
DEBUG bin=2785, center=1.7845, integralPR=3211
DEBUG bin=2786, center=1.7855, integralPR=3211
DEBUG bin=2787, center=1.7865, integralPR=3211
DEBUG bin=2788, center=1.7875, integralPR=3211
DEBUG bin=2789, center=1.7885, integralPR=3211
DEBUG bin=2790, center=1.7895, integralPR=3211
DEBUG bin=2791, center=1.7905, integralPR=3211
DEBUG bin=2792, center=1.7915, integralPR=3211
DEBUG bin=2793, center=1.7925, integralPR=3211
DEBUG bin=2794, center=1.7935, integralPR=3211
DEBUG bin=2795, center=1.7945, integralPR=3211
DEBUG bin=2796, center=1.7955, integralPR=3211
DEBUG bin=2797, center=1.7965, integralPR=3211
DEBUG bin=2798, center=1.7975, integralPR=3211
DEBUG bin=2799, center=1.7985, integralPR=3211
DEBUG bin=2800, center=1.7995, integralPR=3211
DEBUG bin=2801, center=1.8005, integralPR=3211
DEBUG bin=2802, center=1.8015, integralPR=3211
DEBUG bin=2803, center=1.8025, integralPR=3211
DEBUG bin=2804, center=1.8035, integralPR=3211
DEBUG bin=2805, center=1.8045, integralPR=3211
DEBUG bin=2806, center=1.8055, integralPR=3211
DEBUG bin=2807, center=1.8065, integralPR=3211
DEBUG bin=2808, center=1.8075, integralPR=3211
DEBUG bin=2809, center=1.8085, integralPR=3211
DEBUG bin=2810, center=1.8095, integralPR=3211
DEBUG bin=2811, center=1.8105, integralPR=3211
DEBUG bin=2812, center=1.8115, integralPR=3211
DEBUG bin=2813, center=1.8125, integralPR=3211
DEBUG bin=2814, center=1.8135, integralPR=3211
DEBUG bin=2815, center=1.8145, integralPR=3211
DEBUG bin=2816, center=1.8155, integralPR=3211
DEBUG bin=2817, center=1.8165, integralPR=3211
DEBUG bin=2818, center=1.8175, integralPR=3211
DEBUG bin=2819, center=1.8185, integralPR=3211
DEBUG bin=2820, center=1.8195, integralPR=3211
DEBUG bin=2821, center=1.8205, integralPR=3211
DEBUG bin=2822, center=1.8215, integralPR=3211
DEBUG bin=2823, center=1.8225, integralPR=3211
DEBUG bin=2824, center=1.8235, integralPR=3211
DEBUG bin=2825, center=1.8245, integralPR=3211
DEBUG bin=2826, center=1.8255, integralPR=3211
DEBUG bin=2827, center=1.8265, integralPR=3211
DEBUG bin=2828, center=1.8275, integralPR=3211
DEBUG bin=2829, center=1.8285, integralPR=3211
DEBUG bin=2830, center=1.8295, integralPR=3211
DEBUG bin=2831, center=1.8305, integralPR=3211
DEBUG bin=2832, center=1.8315, integralPR=3211
DEBUG bin=2833, center=1.8325, integralPR=3211
DEBUG bin=2834, center=1.8335, integralPR=3211
DEBUG bin=2835, center=1.8345, integralPR=3211
DEBUG bin=2836, center=1.8355, integralPR=3211
DEBUG bin=2837, center=1.8365, integralPR=3211
DEBUG bin=2838, center=1.8375, integralPR=3211
DEBUG bin=2839, center=1.8385, integralPR=3211
DEBUG bin=2840, center=1.8395, integralPR=3211
DEBUG bin=2841, center=1.8405, integralPR=3211
DEBUG bin=2842, center=1.8415, integralPR=3211
DEBUG bin=2843, center=1.8425, integralPR=3211
DEBUG bin=2844, center=1.8435, integralPR=3211
DEBUG bin=2845, center=1.8445, integralPR=3211
DEBUG bin=2846, center=1.8455, integralPR=3211
DEBUG bin=2847, center=1.8465, integralPR=3211
DEBUG bin=2848, center=1.8475, integralPR=3211
DEBUG bin=2849, center=1.8485, integralPR=3211
DEBUG bin=2850, center=1.8495, integralPR=3211
DEBUG bin=2851, center=1.8505, integralPR=3211
DEBUG bin=2852, center=1.8515, integralPR=3211
DEBUG bin=2853, center=1.8525, integralPR=3211
DEBUG bin=2854, center=1.8535, integralPR=3211
DEBUG bin=2855, center=1.8545, integralPR=3211
DEBUG bin=2856, center=1.8555, integralPR=3211
DEBUG bin=2857, center=1.8565, integralPR=3211
DEBUG bin=2858, center=1.8575, integralPR=3211
DEBUG bin=2859, center=1.8585, integralPR=3211
DEBUG bin=2860, center=1.8595, integralPR=3211
DEBUG bin=2861, center=1.8605, integralPR=3211
DEBUG bin=2862, center=1.8615, integralPR=3211
DEBUG bin=2863, center=1.8625, integralPR=3211
DEBUG bin=2864, center=1.8635, integralPR=3211
DEBUG bin=2865, center=1.8645, integralPR=3211
DEBUG bin=2866, center=1.8655, integralPR=3211
DEBUG bin=2867, center=1.8665, integralPR=3211
DEBUG bin=2868, center=1.8675, integralPR=3211
DEBUG bin=2869, center=1.8685, integralPR=3211
DEBUG bin=2870, center=1.8695, integralPR=3211
DEBUG bin=2871, center=1.8705, integralPR=3211
DEBUG bin=2872, center=1.8715, integralPR=3211
DEBUG bin=2873, center=1.8725, integralPR=3211
DEBUG bin=2874, center=1.8735, integralPR=3211
DEBUG bin=2875, center=1.8745, integralPR=3211
DEBUG bin=2876, center=1.8755, integralPR=3211
DEBUG bin=2877, center=1.8765, integralPR=3211
DEBUG bin=2878, center=1.8775, integralPR=3211
DEBUG bin=2879, center=1.8785, integralPR=3211
DEBUG bin=2880, center=1.8795, integralPR=3211
DEBUG bin=2881, center=1.8805, integralPR=3211
DEBUG bin=2882, center=1.8815, integralPR=3211
DEBUG bin=2883, center=1.8825, integralPR=3211
DEBUG bin=2884, center=1.8835, integralPR=3211
DEBUG bin=2885, center=1.8845, integralPR=3211
DEBUG bin=2886, center=1.8855, integralPR=3211
DEBUG bin=2887, center=1.8865, integralPR=3211
DEBUG bin=2888, center=1.8875, integralPR=3211
DEBUG bin=2889, center=1.8885, integralPR=3211
DEBUG bin=2890, center=1.8895, integralPR=3211
DEBUG bin=2891, center=1.8905, integralPR=3211
DEBUG bin=2892, center=1.8915, integralPR=3211
DEBUG bin=2893, center=1.8925, integralPR=3211
DEBUG bin=2894, center=1.8935, integralPR=3211
DEBUG bin=2895, center=1.8945, integralPR=3211
DEBUG bin=2896, center=1.8955, integralPR=3211
DEBUG bin=2897, center=1.8965, integralPR=3211
DEBUG bin=2898, center=1.8975, integralPR=3211
DEBUG bin=2899, center=1.8985, integralPR=3211
DEBUG bin=2900, center=1.8995, integralPR=3211
DEBUG bin=2901, center=1.9005, integralPR=3211
DEBUG bin=2902, center=1.9015, integralPR=3211
DEBUG bin=2903, center=1.9025, integralPR=3211
DEBUG bin=2904, center=1.9035, integralPR=3211
DEBUG bin=2905, center=1.9045, integralPR=3211
DEBUG bin=2906, center=1.9055, integralPR=3211
DEBUG bin=2907, center=1.9065, integralPR=3211
DEBUG bin=2908, center=1.9075, integralPR=3211
DEBUG bin=2909, center=1.9085, integralPR=3211
DEBUG bin=2910, center=1.9095, integralPR=3211
DEBUG bin=2911, center=1.9105, integralPR=3211
DEBUG bin=2912, center=1.9115, integralPR=3211
DEBUG bin=2913, center=1.9125, integralPR=3211
DEBUG bin=2914, center=1.9135, integralPR=3211
DEBUG bin=2915, center=1.9145, integralPR=3211
DEBUG bin=2916, center=1.9155, integralPR=3211
DEBUG bin=2917, center=1.9165, integralPR=3211
DEBUG bin=2918, center=1.9175, integralPR=3211
DEBUG bin=2919, center=1.9185, integralPR=3211
DEBUG bin=2920, center=1.9195, integralPR=3211
DEBUG bin=2921, center=1.9205, integralPR=3211
DEBUG bin=2922, center=1.9215, integralPR=3211
DEBUG bin=2923, center=1.9225, integralPR=3211
DEBUG bin=2924, center=1.9235, integralPR=3211
DEBUG bin=2925, center=1.9245, integralPR=3211
DEBUG bin=2926, center=1.9255, integralPR=3211
DEBUG bin=2927, center=1.9265, integralPR=3211
DEBUG bin=2928, center=1.9275, integralPR=3211
DEBUG bin=2929, center=1.9285, integralPR=3211
DEBUG bin=2930, center=1.9295, integralPR=3211
DEBUG bin=2931, center=1.9305, integralPR=3211
DEBUG bin=2932, center=1.9315, integralPR=3211
DEBUG bin=2933, center=1.9325, integralPR=3211
DEBUG bin=2934, center=1.9335, integralPR=3211
DEBUG bin=2935, center=1.9345, integralPR=3211
DEBUG bin=2936, center=1.9355, integralPR=3211
DEBUG bin=2937, center=1.9365, integralPR=3211
DEBUG bin=2938, center=1.9375, integralPR=3211
DEBUG bin=2939, center=1.9385, integralPR=3211
DEBUG bin=2940, center=1.9395, integralPR=3211
DEBUG bin=2941, center=1.9405, integralPR=3211
DEBUG bin=2942, center=1.9415, integralPR=3211
DEBUG bin=2943, center=1.9425, integralPR=3211
DEBUG bin=2944, center=1.9435, integralPR=3211
DEBUG bin=2945, center=1.9445, integralPR=3211
DEBUG bin=2946, center=1.9455, integralPR=3211
DEBUG bin=2947, center=1.9465, integralPR=3211
DEBUG bin=2948, center=1.9475, integralPR=3211
DEBUG bin=2949, center=1.9485, integralPR=3211
DEBUG bin=2950, center=1.9495, integralPR=3211
DEBUG bin=2951, center=1.9505, integralPR=3211
DEBUG bin=2952, center=1.9515, integralPR=3211
DEBUG bin=2953, center=1.9525, integralPR=3211
DEBUG bin=2954, center=1.9535, integralPR=3211
DEBUG bin=2955, center=1.9545, integralPR=3211
DEBUG bin=2956, center=1.9555, integralPR=3211
DEBUG bin=2957, center=1.9565, integralPR=3211
DEBUG bin=2958, center=1.9575, integralPR=3211
DEBUG bin=2959, center=1.9585, integralPR=3211
DEBUG bin=2960, center=1.9595, integralPR=3211
DEBUG bin=2961, center=1.9605, integralPR=3211
DEBUG bin=2962, center=1.9615, integralPR=3211
DEBUG bin=2963, center=1.9625, integralPR=3211
DEBUG bin=2964, center=1.9635, integralPR=3211
DEBUG bin=2965, center=1.9645, integralPR=3211
DEBUG bin=2966, center=1.9655, integralPR=3211
DEBUG bin=2967, center=1.9665, integralPR=3211
DEBUG bin=2968, center=1.9675, integralPR=3211
DEBUG bin=2969, center=1.9685, integralPR=3211
DEBUG bin=2970, center=1.9695, integralPR=3211
DEBUG bin=2971, center=1.9705, integralPR=3211
DEBUG bin=2972, center=1.9715, integralPR=3211
DEBUG bin=2973, center=1.9725, integralPR=3211
DEBUG bin=2974, center=1.9735, integralPR=3211
DEBUG bin=2975, center=1.9745, integralPR=3211
DEBUG bin=2976, center=1.9755, integralPR=3211
DEBUG bin=2977, center=1.9765, integralPR=3211
DEBUG bin=2978, center=1.9775, integralPR=3211
DEBUG bin=2979, center=1.9785, integralPR=3211
DEBUG bin=2980, center=1.9795, integralPR=3211
DEBUG bin=2981, center=1.9805, integralPR=3211
DEBUG bin=2982, center=1.9815, integralPR=3211
DEBUG bin=2983, center=1.9825, integralPR=3211
DEBUG bin=2984, center=1.9835, integralPR=3211
DEBUG bin=2985, center=1.9845, integralPR=3211
DEBUG bin=2986, center=1.9855, integralPR=3211
DEBUG bin=2987, center=1.9865, integralPR=3211
DEBUG bin=2988, center=1.9875, integralPR=3211
DEBUG bin=2989, center=1.9885, integralPR=3211
DEBUG bin=2990, center=1.9895, integralPR=3211
DEBUG bin=2991, center=1.9905, integralPR=3211
DEBUG bin=2992, center=1.9915, integralPR=3211
DEBUG bin=2993, center=1.9925, integralPR=3211
DEBUG bin=2994, center=1.9935, integralPR=3211
DEBUG bin=2995, center=1.9945, integralPR=3211
DEBUG bin=2996, center=1.9955, integralPR=3211
DEBUG bin=2997, center=1.9965, integralPR=3211
DEBUG bin=2998, center=1.9975, integralPR=3211
DEBUG bin=2999, center=1.9985, integralPR=3211
DEBUG bin=3000, center=1.9995, integralPR=3211
DEBUG bin=3001, center=2.0005, integralPR=3211
DEBUG bin=3002, center=2.0015, integralPR=3211
DEBUG bin=3003, center=2.0025, integralPR=3211
DEBUG bin=3004, center=2.0035, integralPR=3211
DEBUG bin=3005, center=2.0045, integralPR=3211
DEBUG bin=3006, center=2.0055, integralPR=3211
DEBUG bin=3007, center=2.0065, integralPR=3211
DEBUG bin=3008, center=2.0075, integralPR=3211
DEBUG bin=3009, center=2.0085, integralPR=3211
DEBUG bin=3010, center=2.0095, integralPR=3211
DEBUG bin=3011, center=2.0105, integralPR=3211
DEBUG bin=3012, center=2.0115, integralPR=3211
DEBUG bin=3013, center=2.0125, integralPR=3211
DEBUG bin=3014, center=2.0135, integralPR=3211
DEBUG bin=3015, center=2.0145, integralPR=3211
DEBUG bin=3016, center=2.0155, integralPR=3211
DEBUG bin=3017, center=2.0165, integralPR=3211
DEBUG bin=3018, center=2.0175, integralPR=3211
DEBUG bin=3019, center=2.0185, integralPR=3211
DEBUG bin=3020, center=2.0195, integralPR=3211
DEBUG bin=3021, center=2.0205, integralPR=3211
DEBUG bin=3022, center=2.0215, integralPR=3211
DEBUG bin=3023, center=2.0225, integralPR=3211
DEBUG bin=3024, center=2.0235, integralPR=3211
